RESFDN^ZH_LABEL^SOURCE_NE^REMOTE_NE^PIR^CIR^PROTECT_GROUP^BACKUP_ROLE^QUALITY_PERSON^SOURCE_PORT^REMOTE_PORT^RELATED_TUNNEL^ZH_LABEL_JT^STATUS^DIRECTION_TYPE^CITY_ID^COUNTY_ID^ALIAS^RELATED_CIRCUITS^SOURCE_CARD_ID^REMOTE_CARD_ID^RELATED_EMS^USE_TYPE^TRAN_RALATE^SOURCE_VLAN^DESTINATION_VLAN^USERLABEL^ORIG_TP_FDN^SOURCE_INLABEL^SOURCE_OUTLABEL^DESTINATION_INLABEL^DESTINATION_OUTLABEL^ACTIVE_FLAG^BANDING_SERVICE_TYPE^QOS^VLANID^PWE_TYPE^NATINE_EMS_NAME^FDN^REMARK^STATEFLAG^TIME_STAMP^CREATOR^CREAT_TIME^MODIFIER^MODIFY_TIME^INT_ID^IS_ERROR^ERROR
^PW-全业务-W-488-麻栗坡县董干6300^53967154^-1932424949^^^^^^-1793082405^4838247181^4821234329^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-488-麻栗坡县董干6300^5326ZTCS1ETPAMXTL^^^^^^^^^^PW-全业务-W-488-麻栗坡县董干6300^5326ZTCS1PSW453WAFCEZZEB^^0^2021-12-27 06:02:34^SYSTEM_NEW^2021-12-17 14:28:02^SYSTEM_NEW^2021-12-27 06:02:34^4849821975^^
^PW-2G -W-3750-麻栗坡县铁厂老房子6220^1514364253^-1932424949^^^^^^1538355041^-648767541^4808469980^^1^^9^121^^^0^0^53935988^^^^^PW-2G -W-3750-麻栗坡县铁厂老房子6220^5326ZTCS1ETP2BV08J^^^^^^^^^^PW-2G -W-3750-麻栗坡县铁厂老房子6220^5326ZTCS1PSW453WAFCEZYMP^^0^2021-12-27 06:02:20^SYSTEM_NEW^2021-12-17 14:28:02^SYSTEM_NEW^2021-12-27 06:02:20^4849821974^^
^PW-全业务-W-4524-广南县克西堡6220_B^-1913576048^-1932424949^^^^^^-1913321318^4838247181^4808448390^^1^^9^120^^^0^0^53935988^^^^^PW-全业务-W-4524-广南县克西堡6220_B^5326ZTCS1ETP2SRJB2^^^^^^^^^^PW-全业务-W-4524-广南县克西堡6220_B^5326ZTCS1PSW453WAFCEZZ9J^^0^2021-12-27 06:03:49^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:49^4849821976^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190774^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190774^5326ZTCS1ETP2POEC8^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190774^5326ZTCS1PSW453WAFCEZZED^^0^2021-12-27 06:02:28^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:02:28^4849821977^^
^PW-全业务-W-568-麻栗坡县铁厂铳雷6200_B^53976893^-1932424949^^^^^^56632437^-1828967790^4821234277^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-568-麻栗坡县铁厂铳雷6200_B^5326ZTCS1ETPCE3O0^^^^^^^^^^PW-全业务-W-568-麻栗坡县铁厂铳雷6200_B^5326ZTCS1PSW453WAFCEZYLS^^0^2021-12-27 06:03:35^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:35^4849821978^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190260^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190260^5326ZTCS1ETP2POAEM^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190260^5326ZTCS1PSW453WAFCEZYM6^^0^2021-12-27 06:03:46^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:46^4849821979^^
^PW-全业务-W-2335-西畴县董马丫口LTE6220_B^124751866^-1932424949^^^^^^-1834287864^-1828967790^4821234410^^1^^9^124^^^0^0^53935988^^^^^PW-全业务-W-2335-西畴县董马丫口LTE6220_B^5326ZTCS1ETP1FYJUC^^^^^^^^^^PW-全业务-W-2335-西畴县董马丫口LTE6220_B^5326ZTCS1PSW453WAFCEZY27^^0^2021-12-27 06:03:02^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:02^4849821989^^
^PW-2G -W-7200-广南县黑支果扩展6200^-1304568981^-1932424949^^^^^^-1303447666^-648765655^4837441578^^1^^9^120^^^0^0^53935988^^^^^PW-2G -W-7200-广南县黑支果扩展6200^5326ZTCS1ETP4H7PN1^^^^^^^^^^PW-2G -W-7200-广南县黑支果扩展6200^5326ZTCS1PSW453WAFCEZYMC^^0^2021-12-27 06:03:55^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:55^4849821990^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190011^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190011^5326ZTCS1ETP2PO52N^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190011^5326ZTCS1PSW453WAFCEZY7P^^0^2021-12-27 06:03:54^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:54^4849821991^^
^PW-全业务-P-7207-广南县篆角扩展6200^-1304568975^-1932424929^^^^^^0^0^4837441589^^1^^9^120^^^0^0^53935988^^^^^PW-全业务-P-7207-广南县篆角扩展6200^5326ZTCS1ETP4HD2WR^^^^^^^^^^PW-全业务-P-7207-广南县篆角扩展6200^5326ZTCS1PSW453WAFCEZZTA^^0^2021-12-27 06:03:53^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:53^4849821983^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189858^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189858^5326ZTCS1ETP2PO3WN^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189858^5326ZTCS1PSW453WAFCEZXZ2^^0^2021-12-27 06:02:58^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:02:58^4849821984^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190148^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190148^5326ZTCS1ETP2PO73A^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190148^5326ZTCS1PSW453WAFCEZYFX^^0^2021-12-27 06:03:15^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:15^4849821985^^
^PW-全业务-W-1175-麻栗坡县东油老屋基6200^53983871^-1932424949^^^^^^57470910^-1828967792^4808468672^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-1175-麻栗坡县东油老屋基6200^5326ZTCS1ETPPN0JY^^^^^^^^^^PW-全业务-W-1175-麻栗坡县东油老屋基6200^5326ZTCS1PSW453WAFCEZXZ7^^0^2021-12-27 06:03:48^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:48^4849821986^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190097^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190097^5326ZTCS1ETP2PO5NG^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190097^5326ZTCS1PSW453WAFCEZYCO^^0^2021-12-27 06:03:24^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:24^4849821980^^
^PW-全业务-W-1166-富宁县普阳6300^53983858^-1932424949^^^^^^-1840153970^4838247181^4808471379^^1^^9^119^^^0^0^53935988^^^^^PW-全业务-W-1166-富宁县普阳6300^5326ZTCS1ETPPG4TL^^^^^^^^^^PW-全业务-W-1166-富宁县普阳6300^5326ZTCS1PSW453WAFCEZYYH^^0^2021-12-27 06:03:15^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:03:15^4849821981^^
^PW-全业务-P-2083-麻栗坡县银盘山6200^53957097^-1932424929^^^^^^0^0^4830652515^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-P-2083-麻栗坡县银盘山6200^5326ZTCS1ETP1AGY0Y^^^^^^^^^^PW-全业务-P-2083-麻栗坡县银盘山6200^5326ZTCS1PSW453WAFCEZY9T^^0^2021-12-27 06:04:36^SYSTEM_NEW^2021-12-17 14:28:03^SYSTEM_NEW^2021-12-27 06:04:36^4849821982^^
^PW-2G-P-2820-麻栗坡县大山后6220^147838651^-1932424929^^^^^^0^0^4821234293^^1^^9^121^^^0^0^53935988^^^^^PW-2G-P-2820-麻栗坡县大山后6220^5326ZTCS1ETP1QK8B7^^^^^^^^^^PW-2G-P-2820-麻栗坡县大山后6220^5326ZTCS1PSW453WAFCEZYHV^^0^2021-12-27 06:03:29^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:29^4849821988^^
^PW-2G-P-4363-麻栗坡县马街高家湾6220^-1932424940^-1932424929^^^^^^0^0^4808453645^^1^^9^121^^^0^0^53935988^^^^^PW-2G-P-4363-麻栗坡县马街高家湾6220^5326ZTCS1ETP2P9HKQ^^^^^^^^^^PW-2G-P-4363-麻栗坡县马街高家湾6220^5326ZTCS1PSW453WAFCEZYRA^^0^2021-12-27 06:02:14^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:02:14^4849821987^^
^PW-全业务-W-5143-广南县黑支果美德6220^-1818877077^-1932424949^^^^^^-1814910055^-1828967790^4821234216^^1^^9^120^^^0^0^53935988^^^^^PW-全业务-W-5143-广南县黑支果美德6220^5326ZTCS1ETP37AM3S^^^^^^^^^^PW-全业务-W-5143-广南县黑支果美德6220^5326ZTCS1PSW453WAFCEZYFZ^^0^2021-12-27 06:03:46^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:46^4849821998^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190631^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190631^5326ZTCS1ETP2PODHI^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190631^5326ZTCS1PSW453WAFCEZZ67^^0^2021-12-27 06:03:13^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:13^4849821999^^
^PW-全业务-W-2786-广南县大坪6220_B^145986939^-1932424949^^^^^^146560854^4838247181^4808471205^^1^^9^120^^^0^0^53935988^^^^^PW-全业务-W-2786-广南县大坪6220_B^5326ZTCS1ETP1PT8US^^^^^^^^^^PW-全业务-W-2786-广南县大坪6220_B^5326ZTCS1PSW453WAFCEZZ80^^0^2021-12-27 06:03:13^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:13^4849822000^^
^PW-2G-P-7806-砚山县蚌峨板榔上电洞6200^-438803816^-1932424929^^^^^^0^0^4830651915^^1^^9^125^^^0^0^53935988^^^^^PW-2G-P-7806-砚山县蚌峨板榔上电洞6200^5326ZTCS1ETP4UFUQU^^^^^^^^^^PW-2G-P-7806-砚山县蚌峨板榔上电洞6200^5326ZTCS1PSW453WAFCEZZC2^^0^2021-12-27 06:03:32^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:32^4849822009^^
^PW-全业务-W-4188-广南县老厂6220^-1963160535^-1529341254^^^^^^-1962596101^4588299327^4808443190^^1^^9^120^^^0^0^53935988^^^197^197^PW-全业务-W-4188-广南县老厂6220^5326ZTCS1ESP1430431682PAN^^^^^^^^^^PW-全业务-W-4188-广南县老厂6220^5326ZTCS1PSW453WAFCEZZET^^0^2021-12-27 06:03:44^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:44^4849822010^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189864^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189864^5326ZTCS1ETP2PO3Y1^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189864^5326ZTCS1PSW453WAFCEZXZE^^0^2021-12-27 06:03:40^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:40^4849822011^^
^PW-全业务-W-3140-富宁县龙哈6220^223484849^-1525467651^^^^^^225881543^4678263548^4808458268^^1^^9^119^^^0^0^53935988^^^194^194^PW-全业务-W-3140-富宁县龙哈6220^5326ZTCS1ESP0332584002PBC^^^^^^^^^^PW-全业务-W-3140-富宁县龙哈6220^5326ZTCS1PSW453WAFCEZZCQ^^0^2021-12-27 06:03:40^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:40^4849822012^^
^PW-全业务-W-4679-文山州六楼二层业务落地-5 6500_HX^-1884868717^121372509^^^^^^-1590543706^122592809^4808471112^^1^^9^118^^^0^0^53935988^^^999^^PW-全业务-W-4679-文山州六楼二层业务落地-5 6500_HX^5326ZTCS1ESP16643382955ITHIF^^^^^^^^^^PW-全业务-W-4679-文山州六楼二层业务落地-5 6500_HX^5326ZTCS1PSW453WAFCEZZ0Q^^0^2021-12-27 06:03:14^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:14^4849822001^^
^PW-全业务-W-7813-文山市教育局1 6300_Q^-407415417^53967678^^^^^^0^0^4808458734^^1^^9^118^^^0^0^53935988^^^^^PW-全业务-W-7813-文山市教育局1 6300_Q^5326ZTCS1ETP4UL8T1^^^^^^^^^^PW-全业务-W-7813-文山市教育局1 6300_Q^5326ZTCS1PSW453WAFCF00S3^^0^2021-12-27 06:03:41^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:41^4849822002^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190296^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190296^5326ZTCS1ETP2POB1S^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190296^5326ZTCS1PSW453WAFCEZYO7^^0^2021-12-27 06:03:41^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:41^4849822003^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190020^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190020^5326ZTCS1ETP2PO556^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190020^5326ZTCS1PSW453WAFCEZY8E^^0^2021-12-27 06:03:08^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:08^4849822004^^
^PW-全业务-P-3021-麻栗坡县长田6220^214588195^-1932424929^^^^^^0^0^4808470537^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-P-3021-麻栗坡县长田6220^5326ZTCS1ETP1UXTXT^^^^^^^^^^PW-全业务-P-3021-麻栗坡县长田6220^5326ZTCS1PSW453WAFCEZXXU^^0^2021-12-27 06:03:51^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:51^4849822005^^
^PW-全业务-W-6840-广南县林业局6150^-1441792216^-1529341254^^^^^^-1441028918^-515998007^4808450688^^1^^9^120^^^0^0^53935988^^^322^322^PW-全业务-W-6840-广南县林业局6150^5326ZTCS1ESP12993573484SEIIQ^^^^^^^^^^PW-全业务-W-6840-广南县林业局6150^5326ZTCS1PSW453WAFCEZYXU^^0^2021-12-27 06:03:44^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:44^4849822006^^
^PW-全业务-W-4262-麻栗坡县下金苦竹林6220_B^-1953067109^-1932424949^^^^^^-1950660819^-1828967792^4808452480^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-4262-麻栗坡县下金苦竹林6220_B^5326ZTCS1ETP2N2AVF^^^^^^^^^^PW-全业务-W-4262-麻栗坡县下金苦竹林6220_B^5326ZTCS1PSW453WAFCEZXW8^^0^2021-12-27 06:03:21^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:21^4849822007^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190328^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190328^5326ZTCS1ETP2POBCR^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190328^5326ZTCS1PSW453WAFCEZYPZ^^0^2021-12-27 06:03:40^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:40^4849821992^^
^PW-全业务-P-3279-马关县马白新堡寨6220^238725472^-1978904485^^^^^^2357270407^-1418703237^4808440457^^1^^9^122^^^0^0^53935988^^^106^106^PW-全业务-P-3279-马关县马白新堡寨6220^5326ZTCS1ESP0097425945PAX^^^^^^^^^^PW-全业务-P-3279-马关县马白新堡寨6220^5326ZTCS1PSW453WAFCF00XJ^^0^2021-12-27 06:03:43^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:43^4849821993^^
^DNI:PW-4689-西畴县北回广场6500-16_HX_4690-西畴县移动6500-16_HX-190898^-1884868708^-1884868691^^^^^^4418710356^4418708841^4808447366^^1^^9^124^^^0^0^53935988^^^1944^1944^DNI:PW-4689-西畴县北回广场6500-16_HX_4690-西畴县移动6500-16_HX-190898^5326ZTCS1ESP00614299476JOWWO^^^^^^^^^^DNI:PW-4689-西畴县北回广场6500-16_HX_4690-西畴县移动6500-16_HX-190898^5326ZTCS1PSW453WAFCEZZLZ^^0^2021-12-27 06:02:16^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:02:16^4849821994^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190272^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190272^5326ZTCS1ETP2POAKS^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190272^5326ZTCS1PSW453WAFCEZYMV^^0^2021-12-27 06:03:43^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:43^4849821995^^
^PW-全业务-W-2794-麻栗坡县下金厂仓房6220_B^147838650^-1932424949^^^^^^148228329^-1828967790^4830651823^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-2794-麻栗坡县下金厂仓房6220_B^5326ZTCS1ETP1Q0CS4^^^^^^^^^^PW-全业务-W-2794-麻栗坡县下金厂仓房6220_B^5326ZTCS1PSW453WAFCEZY41^^0^2021-12-27 06:03:09^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:09^4849821996^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190034^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190034^5326ZTCS1ETP2PO58L^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190034^5326ZTCS1PSW453WAFCEZY97^^0^2021-12-27 06:03:09^SYSTEM_NEW^2021-12-17 14:28:04^SYSTEM_NEW^2021-12-27 06:03:09^4849821997^^
^PW-全业务-P-2902-西畴县大寨6220^147838209^-1932424929^^^^^^0^0^4821234437^^1^^9^124^^^0^0^53935988^^^^^PW-全业务-P-2902-西畴县大寨6220^5326ZTCS1ETP1SCVPS^^^^^^^^^^PW-全业务-P-2902-西畴县大寨6220^5326ZTCS1PSW453WAFCEZY7E^^0^2021-12-27 06:03:05^SYSTEM_NEW^2021-12-17 14:28:05^SYSTEM_NEW^2021-12-27 06:03:05^4849822008^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190395^-1932424949^-1932424929^^^^^^0^0^4840798545^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190395^5326ZTCS1ETP2POBTW^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190395^5326ZTCS1PSW453WAFCEZYUY^^0^2021-12-27 06:03:49^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:49^4849822015^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189945^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189945^5326ZTCS1ETP2PO4JL^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189945^5326ZTCS1PSW453WAFCEZY3V^^0^2021-12-27 06:03:12^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:12^4849822013^^
^PW-2G -W-3038-广南县牡蛎6220_B^214588228^-1932424949^^^^^^220974240^-648765655^4821234379^^1^^9^120^^^0^0^53935988^^^^^PW-2G -W-3038-广南县牡蛎6220_B^5326ZTCS1ETP1VBTPU^^^^^^^^^^PW-2G -W-3038-广南县牡蛎6220_B^5326ZTCS1PSW453WAFCEZY3W^^0^2021-12-27 06:03:40^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:40^4849822014^^
^PW-全业务-P-3006-西畴县董马新寨6220^147841484^-1932424929^^^^^^0^0^4821234391^^1^^9^124^^^0^0^53935988^^^^^PW-全业务-P-3006-西畴县董马新寨6220^5326ZTCS1ETP1UMDNK^^^^^^^^^^PW-全业务-P-3006-西畴县董马新寨6220^5326ZTCS1PSW453WAFCEZY8Q^^0^2021-12-27 06:03:21^SYSTEM_NEW^2021-12-17 14:28:06^SYSTEM_NEW^2021-12-27 06:03:21^4849822018^^
